================================================================================
UNTRANSLATED MSG RESOURCES: 636-927 RANGE
================================================================================

RESOURCE SUMMARY TABLE
--------------------------------------------------------------------------------
  RES FILE                     SIZE  MSGS  SPEAKER CATEGORY                 
  [1] ブ [7C20][1100][C0BA]容  [FC15] [0F00] [5500] 別 [95FE][7CB4][30EC][9532][34EC][95B2] [803F] [803F] [803F] [803F] [803F]       [803F]   ち ち [803F]  [F204][353F]  [F404][353F] [803F] [803F] [803F] [803F] ...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][0C00][1300][1400][1500][1600][1700][0C00][1900][1A00][0C00][1C00][1D00][0900][1F00][2000][2100][2200][2300][240...

--- Resource 750 (0750_type02.bin) ---
  Category: story dialogue
  Total messages: 22
  Speaker tags: no
  File size: 134384 bytes
  [1] ブ [4005] [100D]別別 [0A00] [0F00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [85FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6FFF]
  [3] [1400]   ち[309D][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [92FF]
  ... (19 more messages)

--- Resource 751 (0751_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 233692 bytes
  [1] ブ [4021][1000]め容  [C016] [1200] [5800] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]  [F404][353F]  [F204][353F] [803F] [803F] [803F] [803F]       [803F][973C][8EBF][EC77]...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900]容[0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1000][1400][1500][1600][1700][1800][1600][1A00][1B00][1C00][1D00][1E00][1F00][2000][2100][2200][1D00][2400][25...

--- Resource 752 (0752_type02.bin) ---
  Category: story dialogue
  Total messages: 26
  Speaker tags: no
  File size: 75632 bytes
  [1] ブ [804C] [9027]ブ別 [0A00] [0F00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000]   [1400]   [0040][4055][0500][1020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][340...
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6FFF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [60FF]
  ... (23 more messages)

--- Resource 753 (0753_type02.bin) ---
  Category: short dialogue/event
  Total messages: 3
  Speaker tags: no
  File size: 253316 bytes
  [1] ブ [E883][1200][B0DD]容  [341D] [1A00] [7100] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]  [F504][353F]  [F204][353F] [803F] [803F] [803F] [803F]       [803F][4F92][0EC0][...
  [2]  ブ別容[0400][0500][0600][0700][0800]容[0A00][0B00][0C00][0D00][0E00][0F00]容[1100][1200][1300][1400][1500][1600][1700][1800][1900][1A00][1B00][1C00][1A00][1E00][1F00][1600][2100][2200][2300][2400][2500][2...
  [3] [FFBE] [803F] [E040][E89E][56C2][8845][A434] [803F] [E037][754F][8BC2][75BC][D1B7] [803F] [5038][DAB5][ABC2][16B7][51B8] [803F] [E040][A782][8BC2][8845][A434] [803F] [E040][DAB5][ABC2][8845][A434] [80...

--- Resource 754 (0754_type02.bin) ---
  Category: NPC dialogue
  Total messages: 29
  Speaker tags: YES
  File size: 106208 bytes
  [1] ブ [8055] ぎブ別 [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6DFF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [5BFF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6CFF]
  ... (26 more messages)

--- Resource 755 (0755_type02.bin) ---
  Category: story dialogue
  Total messages: 5
  Speaker tags: no
  File size: 264596 bytes
  [1] ブ [CCE2][1800][C009][0400]  [F81D] [1100] [7400] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]    [0AD7][23BD] [803F]...
  [2]  ブ別容[0400][0500][0600][0400][0800][0900]ブブ [0D00][0E00][0F00][1000][1100][1200][1000][1400][1500][1600][1700][1800][1900][1500][1B00][1C00][1000][1E00][1F00][1000][2100][2200][2300][2400][2500][2600][...
  [3] [4240][934A][913F][6078][9B40][9999][193F][09F3][4940][7C9B][1840][B85D][6240][9999][193F][6B03][5040][2359][3840][3B8D][C03F][9999][193F][06FF][1540][5496][2140][08EE][7040][3333][333F][8C76][2440][8...
  [4] [4240][9A4A][913F][6C78][9BC0][9999][193F][06FF][1540][5796][2140][1BEE][70C0][3333][333F][09F3][4940][7F9B][1840][D15D][62C0][9999][193F][8C76][2440][83B9][3E40][A89B][DCBF][3333][333F][6B03][5040][2...
  [5] [4240][934A][913F][6078][9B40][9999][193F][1C00]４[00C0]影[0A2C]ブ可[0A62][1B1A][1918][170D][0C0B][0A09] [0180][0A6C][DC69][333F][7411][E7BE][B6F6][ACC0][9A99][193F][E2B4][0A40][A1A4][17C0][AD34][D8C0][CD...

--- Resource 756 (0756_type02.bin) ---
  Category: story dialogue
  Total messages: 111
  Speaker tags: no
  File size: 122592 bytes
  [1] ブ [9003] マブ別 [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [60FF]
  [2] [1400]   ち[309D][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [72FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [68FF]
  ... (108 more messages)

--- Resource 757 (0757_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 259304 bytes
  [1] ブ [700D][0F00][10F5]容  [FC15] [0C00] [5500] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F]...
  [2]   別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0C00][0D00][0E00][0500][1000][1100][1200][1300][1400][1500][1600][1700][1800][0500][1A00][1B00][1C00][1D00][1E00][1F00][2000][2100][2200][2300][240...

--- Resource 758 (0758_type01.bin) ---
  Category: story dialogue
  Total messages: 199
  Speaker tags: no
  File size: 112096 bytes
  [1] [0C00] [1200]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [52FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [69FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [63FF]
  ... (196 more messages)

--- Resource 759 (0759_type02.bin) ---
  Category: NPC dialogue
  Total messages: 2
  Speaker tags: YES
  File size: 277892 bytes
  [1] ブ [38E1][0C00][B03D][0400]  [841F] [1B00] [7A00] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F][7EC3][0CBF][C9BE][56C2...
  [2]  ブ別容[0400]容別[0700][0800][0900][0A00][0B00][0C00][0D00][0E00][0F00][1000][0700][1200][1300][1400][1500][1600][1700][1800][1900][1A00][0700][1C00][1D00][1E00][1F00][2000][2100][2200][2300][2100][2500][2...

--- Resource 760 (0760_type02.bin) ---
  Category: story dialogue
  Total messages: 29
  Speaker tags: no
  File size: 138976 bytes
  [1] ブ [100D] ？別別 [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [8CFF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [95FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6CFF]
  ... (26 more messages)

--- Resource 761 (0761_type02.bin) ---
  Category: story dialogue
  Total messages: 10
  Speaker tags: no
  File size: 234068 bytes
  [1] ブ [8026][1600][8092]容  [A01A] [0F00] [6700] 別        [803F] [803F] [803F] [803F] [803F]       [803F]   [34C2][6822][6C3D] [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]    [6822][6CBD] [...
  [2]        [0700][0800][0900][0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1100][1000][1500][1600][1500][1000][1900][1A00][1900][0E00][0A00][0900][1F00][2000][2100][2200][2300][2400][2500][2600][...
  [3] [FF3E][FCDF][833C][8338][213F][37D7][0C3F][CCCC][4C3E][1C00]４[00C0]影[051E] 可[0562][2B27][2625][2100] [0180][056C][1830][89BF][9E8B][2BC0][531E][1AC0] [803F][3F36][6EBD][3919][EFBF][D346][4AC0] [803F][...
  [4] [FF3E][AFD2][433E][5F12][F3BD][6D21][323F] 。[C141][F33F][EE7B][093F][CE69][933F] [803F][977A][55BF][357F][363F][51D9][A8BE] 。[7BEC][9B40][F1E5][713F][C3CA][6F3E] [803F][0BEB][DB40][FF2F]。[6DAE][9CBD][...
